ingredient_name,Zn,Na,Se,Potassium(K),Phosphorus(P),Manganese(Mn),Magnesium(Mg),Iron(Fe),Fluoride(F),Copper(Cu),Calcium(Ca),VitaminK,VitaminE,VitaminD,VitaminC,VitaminB6,VitaminB12,VitaminA,Thiamin(B1),Ribofavin(B2),PantothenicAcid(B5),Niacin(B3),Cholines,SaturatedFattyacid,TransFattyacid,Alcohol(ethyl),Fiber(F),Carb,Fats,Calories,Sugars,Cholestrols,Caffeines,Water(H2O),Ashes,Proteins,PurchaseCost,PurchaseAmt,Price/Unit,persian_name
Adzuki Beans,5.04,5.0,3.1,1254.0,381.0,1.73,127.0,4.98,0.0,1.094,66.0,0.0,0.0,0.0,0.0,351.0,0.0,17.0,455.0,220.0,1.471,2.63,60.0,191.0,0.0,0.0,12.7,62.9,0.53,329.0,1.5,76.0,0.0,13.44,3.26,19.87,40000,1000,40,لوبیا آدوکی
Alcoholic.All(Vodka.…).Proof 100,0.04,1.0,0.0,2.0,4.0,18.0,0.0,0.04,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,0.0,13.0,0.0,0.0,0.0,42.5,0.0,0.0,0.0,295.0,0.0,0.0,0.0,57.5,0.01,0.0,2000000,1000,2000,الکلی.همه(ودکا...).اثبات 100
Alcoholic.All(Vodka.…).Proof 80,0.04,1.0,0.0,2.0,4.0,18.0,0.0,0.04,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,0.0,13.0,0.0,0.0,0.0,33.4,0.0,0.0,0.0,231.0,0.0,0.0,0.0,66.6,0.01,0.0,2000000,1000,2000,الکلی.همه(ودکا...).اثبات 80
Alcoholic.All(Vodka.…).Proof 86,0.04,1.0,0.0,2.0,4.0,18.0,0.0,0.04,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,0.0,13.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,63.9,0.01,0.0,0,0,0,الکلی.همه(ودکا...).اثبات 86
Alcoholic.All(Vodka.…).Proof 90,0.04,1.0,0.0,2.0,4.0,18.0,0.0,0.04,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,0.0,13.0,0.0,0.0,0.0,37.9,0.0,0.0,0.0,263.0,0.0,0.0,0.0,62.1,0.01,0.0,6500000,16500,394,الکلی.همه(ودکا...).اثبات 90
Alcoholic.All(Vodka.…).Proof 94,0.04,1.0,0.0,2.0,4.0,18.0,0.0,0.04,0.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,0.0,13.0,0.0,0.0,0.0,39.7,0.0,0.0,0.0,275.0,0.0,0.0,0.0,60.3,0.0,0.0,0,0,0,الکلی.همه(ودکا...).اثبات 94
Alcoholic.Beer.Light,0.01,4.0,0.4,21.0,12.0,6.0,5.0,0.03,45.3,6.0,4.0,0.0,0.0,0.0,0.0,34.0,0.02,0.0,5.0,15.0,30.0,391.0,8.8,0.0,0.0,3.1,0.0,1.64,0.0,29.0,0.09,0.0,0.0,94.88,0.09,0.24,550000,500,1100,الکلی.آبجو.سبک
Alcoholic.Beer.Regular,0.01,4.0,0.6,27.0,14.0,8.0,6.0,0.02,44.2,5.0,4.0,0.0,0.0,0.0,0.0,46.0,0.02,0.0,5.0,25.0,41.0,513.0,10.1,0.0,0.0,3.9,0.0,3.55,0.0,43.0,0.0,0.0,0.0,91.96,0.16,0.46,0,0,0,الکلی.آبجو.معمول
Alcoholic.Beer.Strong,0.01,4.0,0.6,62.0,32.0,22.0,12.0,0.03,0.0,8.0,8.0,0.0,0.0,0.0,0.0,90.0,0.02,0.0,30.0,90.0,210.0,1.1,10.1,0.0,0.0,7.7,0.0,0.27,0.0,58.0,0.0,0.0,0.0,91.0,0.12,0.9,0,0,0,الکلی.آبجو.قوی
Alcoholic.RedWine,0.14,4.0,0.2,127.0,23.0,132.0,12.0,0.46,104.6,11.0,8.0,0.4,0.0,0.0,0.0,57.0,0.0,2.0,5.0,31.0,30.0,224.0,5.7,0.0,0.0,0.0,0.0,2.61,0.0,85.0,0.62,0.0,0.0,86.49,0.28,0.07,0,0,0,الکلی.شراب قرمز
Alcoholic.Whiskey.Proof 86,0.02,0.0,0.0,1.0,3.0,8.0,0.0,0.02,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,50.0,0.0,0.0,0.0,36.0,0.0,0.1,0.0,250.0,0.1,0.0,0.0,63.9,0.0,0.0,0,0,0,الکلی.ویسکی.پروف 86
Alcoholic.WhiteWine,0.12,5.0,0.1,71.0,18.0,117.0,10.0,0.27,202.0,4.0,9.0,0.4,0.0,0.0,0.0,50.0,0.0,0.0,5.0,15.0,45.0,108.0,4.3,0.0,0.0,10.3,0.0,2.6,0.0,82.0,0.96,0.0,0.0,86.86,0.2,0.07,0,0,0,الکلی.شراب سفید
Alcoholic.WhiteWine.Chardonnay,0.12,5.0,0.1,71.0,18.0,117.0,10.0,0.27,202.0,4.0,9.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,5.0,15.0,45.0,108.0,0.0,0.0,0.0,10.7,0.0,2.16,0.0,84.0,0.96,0.0,0.0,86.85,0.22,0.07,0,0,0,الکلی.شراب سفید.شاردونه
Almond Milk,0.06,72.0,0.1,67.0,9.0,40.0,6.0,0.28,0.0,20.0,184.0,0.0,6.33,1.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,70.0,3.1,80.0,0.0,0.0,0.2,1.31,0.96,15.0,0.81,0.0,0.0,96.54,0.79,0.4,0,0,0,شیر بادام
Almonds,3.12,1.0,4.1,733.0,481.0,2.179,270.0,3.71,0.0,1.031,269.0,0.0,25.63,0.0,0.0,137.0,0.0,2.0,205.0,1.138,471.0,3.618,52.1,3.802,15.0,0.0,12.5,21.55,49.93,579.0,4.35,139.0,0.0,4.41,2.97,21.15,0,0,0,بادام
Anise.Seed,5.3,16.0,5.0,1441.0,440.0,2.3,170.0,36.96,0.0,910.0,646.0,0.0,0.0,0.0,21.0,650.0,0.0,311.0,340.0,290.0,797.0,3.06,1.0,586.0,0.0,0.0,14.6,50.02,15.9,337.0,0.0,0.0,0.0,9.54,6.95,17.6,0,0,0,انیسون.دانه
Apple(Fuji),0.04,1.0,0.0,109.0,13.0,31.0,5.0,0.1,0.0,25.0,7.0,1.0,0.18,0.0,0.0,45.0,0.0,38.0,13.0,26.0,51.0,70.0,3.4,0.0,0.0,0.0,2.1,15.22,0.18,63.0,11.68,0.0,0.0,84.16,0.24,0.2,0,0,0,اپل(فوجی)
Apple(Gala),0.05,1.0,0.0,108.0,11.0,37.0,5.0,0.12,0.0,21.0,7.0,1.3,0.18,0.0,0.0,49.0,0.0,28.0,17.0,29.0,55.0,75.0,3.4,0.0,0.0,0.0,2.3,13.68,0.12,57.0,10.37,0.0,0.0,85.76,0.2,0.25,0,0,0,سیب(گالا)
Apple(Garnny smith),0.04,1.0,0.1,120.0,12.0,44.0,5.0,0.15,0.0,31.0,5.0,3.2,0.18,0.0,0.0,37.0,0.0,100.0,19.0,25.0,56.0,126.0,3.4,0.0,0.0,0.0,2.8,13.61,0.19,58.0,9.59,0.0,0.0,85.46,0.29,0.44,0,0,0,اپل(گارنی اسمیت)
Apple(Golden delisious),0.04,2.0,0.0,100.0,10.0,35.0,5.0,0.13,0.0,30.0,6.0,1.8,0.18,0.0,0.0,51.0,0.0,51.0,18.0,26.0,74.0,94.0,5.1,0.0,0.0,0.0,2.4,13.6,0.15,57.0,10.04,0.0,0.0,85.81,0.16,0.28,0,0,0,سیب(خوشمزه طلایی)
Apple(Red delisious),0.04,1.0,0.0,104.0,12.0,34.0,5.0,0.11,0.0,27.0,6.0,2.6,0.24,0.0,0.0,34.0,0.0,55.0,15.0,25.0,51.0,75.0,3.4,0.0,0.0,0.0,2.3,14.06,0.2,59.0,10.48,0.0,0.0,85.33,0.14,0.27,0,0,0,سیب(لذیذ قرمز)
Apricot,0.2,1.0,0.1,259.0,23.0,77.0,10.0,0.39,0.0,78.0,13.0,3.3,0.89,0.0,10.0,54.0,0.0,1926.0,30.0,40.0,240.0,600.0,2.8,27.0,0.0,0.0,2.0,11.12,0.39,48.0,9.24,18.0,0.0,86.35,0.75,1.4,0,0,0,زردآلو
Asparagus,0.54,2.0,2.3,202.0,52.0,158.0,14.0,2.14,0.0,189.0,24.0,41.6,1.13,0.0,5.6,91.0,0.0,756.0,143.0,141.0,274.0,978.0,16.0,40.0,0.0,0.0,2.1,3.88,0.12,20.0,1.88,24.0,0.0,93.22,0.58,2.2,0,0,0,مارچوبه
Avocado,0.64,7.0,0.4,485.0,52.0,142.0,29.0,0.55,7.0,190.0,12.0,21.0,2.07,0.0,10.0,257.0,0.0,146.0,67.0,130.0,1.389,1.738,14.2,2.126,0.0,0.0,6.7,8.53,14.66,160.0,0.66,81.0,0.0,73.23,1.58,2.0,0,0,0,آووکادو
Baking Powder,0.72,90.0,0.2,10100.0,6869.0,420.0,29.0,8.17,0.0,19.0,4332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,2.2,46.9,0.4,97.0,0.0,0.0,0.0,6.2,46.4,0.1,0,0,0,بکینگ پودر
Baking Soda,0.0,27360.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,36.9,0.0,0,0,0,جوش شیرین
Bananas,0.15,1.0,1.0,358.0,22.0,270.0,27.0,0.26,2.2,78.0,5.0,0.5,0.1,0.0,8.7,367.0,0.0,64.0,31.0,73.0,334.0,665.0,9.8,112.0,0.0,0.0,2.6,22.84,0.33,89.0,12.23,16.0,0.0,74.91,0.82,1.09,0,0,0,موز
Basil,0.81,4.0,0.3,295.0,56.0,1.148,64.0,3.17,0.0,385.0,177.0,414.8,0.8,0.0,18.0,155.0,0.0,5275.0,34.0,76.0,209.0,902.0,11.4,41.0,0.0,0.0,1.6,2.65,0.64,23.0,0.3,0.0,0.0,92.06,1.49,3.15,0,0,0,ریحان
Basil.Dried,7.1,76.0,3.0,2630.0,274.0,9.8,711.0,89.8,0.0,2.1,2240.0,1714.5,10.7,0.0,0.8,1.34,0.0,744.0,80.0,1.2,838.0,4.9,54.9,2.157,0.0,0.0,37.7,47.75,4.07,233.0,1.71,106.0,0.0,10.35,14.85,22.98,0,0,0,ریحان.خشک شده
Bay Leaf,3.7,23.0,2.8,529.0,113.0,8.167,120.0,43.0,0.0,416.0,834.0,0.0,0.0,0.0,46.5,1.74,0.0,6185.0,9.0,421.0,0.0,2.005,1.0,2.28,0.0,0.0,26.3,74.97,8.36,313.0,0.0,0.0,0.0,5.44,3.62,7.61,0,0,0,برگ بو
Beef.Brain(Raw),1.02,126.0,21.3,274.0,362.0,26.0,13.0,2.55,0.0,287.0,43.0,0.0,0.99,0.0,10.7,226.0,9.51,147.0,92.0,199.0,2.01,3.55,1.0,2.3,610.0,0.0,0.0,1.05,10.3,143.0,0.0,3010.0,0.0,76.29,1.51,10.86,0,0,0,گوشت گاو مغز(خام)
Beef.Brisket(Raw),2.85,1217.0,19.0,297.0,117.0,20.0,14.0,1.69,0.0,110.0,7.0,0.0,0.0,0.0,27.0,290.0,1.78,0.0,43.0,157.0,570.0,3.66,1.0,4.73,0.0,0.0,0.0,0.14,14.9,198.0,0.0,54.0,0.0,66.56,3.73,14.68,0,0,0,گوشت گوساله(خام)
Beef.Flank(Raw),4.33,47.0,3.5,331.0,175.0,6.0,20.0,1.57,0.0,46.0,4.0,0.0,0.34,0.1,0.0,205.0,1.56,26.0,32.0,82.0,140.0,4.73,1.0,2.299,97.0,0.0,0.0,0.0,6.67,142.0,0.0,49.0,0.0,73.62,0.96,20.53,0,0,0,گوشت گاو(خام)
